dataset_index,system,system_full_name,uniprot_id,ligand_entry,experimental_pkoff,lig_level_predicted_pkoff,frag_level_predicted_pkoff,whole_predicted_deltaG_dagger,f1_predicted_deltaG_dagger,f2_predicted_deltaG_dagger,f3_predicted_deltaG_dagger,fragment_sum_predicted_deltaG_dagger,original_smiles,f1_smiles,f2_smiles,f3_smiles,chosen_slot,value_source,v1_record_count,v2_record_count
752,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ec2_ligand_b429_752_dock.mol2,3.431798276,,,35.421,3.782,25.096,2.536,31.414,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=C([H])C([H])=C([H])C([H])=N2)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=C([H])C([H])=C([H])C([H])=N2)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]OC([H])([H])C1=C([H])C([H])=C(C2=C([H])C([H])=C([H])C([H])=N2)C([H])=C1[H],[H]O[C@@]([H])(C([H])([H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C2=C([H])C([H])=C([H])C([H])=N2)C([H])=C1[H])C([H])=O,[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],base,v2,1,1
755,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ec2_ligand_b439_755_dock.mol2,2.787812396,,,34.797,2.885,28.771,2.565,34.221,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H])C([H])=O,[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],base,v2,1,1
756,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ec2_ligand_a038_756_dock.mol2,3.30980392,,,38.66,2.812,25.016,2.754,30.582,[H]OC1=C(C2=C([H])C([H])=C(C([H])([H])O[C@@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C3=C([H])C([H])=C(C4=C(O[H])C(=O)C([H])([H])C([H])([H])C4([H])[H])C([H])=C3[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])=C2[H])C([H])([H])C([H])([H])C([H])([H])C1=O,[H]OC1=C(C2=C([H])C([H])=C(C([H])([H])[H])C([H])=C2[H])C([H])([H])C([H])([H])C([H])([H])C1=O,[H]OC1=C(C2=C([H])C([H])=C(C([H])([H])O[C@@]([H])(C([H])=O)[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(O[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])=C2[H])C([H])([H])C([H])([H])C([H])([H])C1=O,[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],base,v2,1,1
757,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_b268_757_dock.mol2,2.435333936,,,29.372,6.491,2.337,21.705,30.533,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],[H]OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]O[C@@]([H])(C([H])([H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,base,v2,1,1
758,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_b277_758_dock.mol2,2.314258261,,,30.234,30.047,2.744,3.104,35.895,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C([H])([H])C([H])([H])[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C([H])([H])C([H])([H])[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C([H])([H])C([H])([H])[H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C([H])([H])C([H])([H])[H])C([H])=O,[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],base,v2,1,1
759,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_b408_759_dock.mol2,2.772113295,,,36.498,20.864,5.973,4.774,31.611,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(Br)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(Br)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(Br)C([H])=C1[H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C(Br)C([H])=C1[H])C([H])=O,[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],[H]N(C(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],base,v2,1,1
760,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_a017_760_dock.mol2,0.747146969,,,15.887,2.398,9.473,14.81,26.681,[H]O[C@@]([H])(C([H])([H])[H])[C@@]([H])(C(=O)[O-])N(C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)[O-])[C@@]([H])(O[H])C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])(C([H])([H])[H])C([H])([H])C(=O)[O-],[H]O[C@@]([H])(C([H])([H])[H])[C@@]([H])(C(=O)[O-])N(C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])C(=O)N([H])C([H])([H])[H])C([H])([H])[H],[H]OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],base,v2,1,1
761,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_a016_761_dock.mol2,1.218244625,,,22.963,0.561,18.476,0.259,19.296,[H]OC1=C([H])C([H])=C(C([H])([H])[C@@]([H])(C(=O)[O-])N(C(=O)[C@]([H])(OC([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)[O-])C([H])([H])C2=C([H])C([H])=C(O[H])C([H])=C2[H])C([H])([H])[H])C([H])=C1[H],[H]OC1=C([H])C([H])=C(C([H])([H])[C@@]([H])(C(=O)[O-])N([H])C([H])([H])[H])C([H])=C1[H],[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)[O-])C([H])([H])[H],[H]OC1=C([H])C([H])=C([H])C([H])=C1[H],base,v2,1,1
762,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_a015_762_dock.mol2,0.027797162,,,16.813,1.194,8.995,4.278,14.467,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)[O-])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)[O-])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]C1=C([H])C([H])=C(C([H])([H])[C@@]([H])(C(=O)[O-])N([H])C([H])([H])[H])C([H])=C1[H],[H]O[C@@]([H])(C([H])([H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)[O-])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],base,v2,1,1
763,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_b376_763_dock.mol2,-1.136720567,,,15.874,1.956,7.819,3.16,12.935,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]O[C@@]([H])(C([H])([H])C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,[H]C1=C([H])C([H])=C([C@@]([H])(C(=O)N([H])C([H])([H])[H])N([H])[H])C([H])=C1[H],base,v2,1,1
764,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_a018_764_dock.mol2,0.324221658,,,20.959,1.875,10.698,2.801,15.374,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)[O-])C([H])([H])C([H])([H])SC([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)[O-])C([H])([H])C([H])([H])SC([H])([H])[H],[H]OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]O[C@@]([H])(C([H])([H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)[O-])C([H])([H])C([H])([H])SC([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])C([H])([H])[H],[H]C([H])([H])SC([H])([H])C([H])([H])C([H])([H])C(=O)[O-],base,v2,1,1
765,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_b322_765_dock.mol2,1.169411331,,,27.698,10.662,2.605,4.287,17.554,[H]OC(=O)[C@@]([H])(N(C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)O[H])[C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])([H])[H])[C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])[C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])[C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],base,v2,1,1
766,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_b365_766_dock.mol2,1.510041521,,,27.646,15.001,2.962,3.988,21.951,[H]OC(=O)[C@@]([H])(N(C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)O[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@]([H])(C([H])([H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O)[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],base,v2,1,1
767,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_b347_767_dock.mol2,1.568636236,,,23.791,16.382,10.027,5.165,31.574,[H]OC(=O)[C@@]([H])(N(C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])[C@]([H])(C(=O)O[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])([C@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O)[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],base,v2,1,1
768,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ebw_ligand_b249_768_dock.mol2,0.563837353,,,19.201,9.97,2.652,6.003,18.625,[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)OC([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)OC([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,[H]N([H])[C@]([H])(C(=O)OC([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]N([H])[C@]([H])(C(=O)OC([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],base,v2,1,1
769,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1eby_ligand_native_769.mol2,1.876148359,,,32.505,1.83,12.216,5.49,19.536,[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]1([H])N([H])C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@@]1([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[C@@]1([H])O[H],[H]C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H],[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]1([H])N([H])C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(O[H])C([H])=O,[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]1([H])N([H])[H],base,v2,1,1
770,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1eby_ligand_b388_770_dock.mol2,1.643974143,,,28.504,13.972,5.083,5.94,24.995,[H]OC(=O)[C@@]([H])(N(C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@@]1([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[C@@]1([H])O[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@@]([H])([C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O)[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])=O,[H]OC(=O)[C@@]([H])(N([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O[C@]1([H])C([H])([H])C2=C(C([H])=C([H])C([H])=C2[H])[C@]1([H])N([H])[H],base,v2,1,1
771,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1d4i_ligand_native_771.mol2,0.630784143,,,23.768,2.598,11.414,3.511,17.523,[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]1([H])N([H])C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[C@@]([H])(O[H])[C@@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@@]1([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[C@@]1([H])O[H],[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]1([H])N([H])[H],[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]1([H])N([H])C(=O)[C@]([H])(OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(O[H])C([H])([H])C([H])([H])C([H])=O,[H]OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],base,v2,1,1
773,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1g2k_ligand_native_773.mol2,1.156767222,,,29.976,2.486,19.549,2.683,24.718,[H]O[C@]1([H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC2=C([H])C([H])=C([H])C([H])=C2[H])N(C([H])([H])C2=C([H])C(C(=O)N([H])C([H])([H])[H])=C([H])C([H])=C2[H])S(=O)(=O)N(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])[C@]1([H])C([H])([H])OC1=C([H])C([H])=C([H])C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],[H]O[C@@]1([H])C([H])([H])N(C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])S(=O)(=O)N(C([H])([H])C2=C([H])C(C(=O)N([H])C([H])([H])[H])=C([H])C([H])=C2[H])C([H])([H])[C@]1([H])O[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],base,v2,1,1
774,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1g2k_ligand_a045_774_dock.mol2,0.580044252,,,18.518,-0.032,16.022,1.462,17.452,[H]O[C@]1([H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC2=C([H])C([H])=C([H])C([H])=C2[H])N(C([H])([H])C2=C([H])C(C(=O)N([H])C([H])([H])[H])=C([H])C([H])=C2[H])S(=O)(=O)N(C([H])([H])C2=C([H])C([H])=C([H])C(C(=O)N([H])C([H])([H])[H])=C2[H])[C@]1([H])C([H])([H])OC1=C([H])C([H])=C([H])C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],[H]O[C@@]1([H])C([H])([H])N(C([H])([H])C2=C([H])C([H])=C([H])C(C(=O)N([H])C([H])([H])[H])=C2[H])S(=O)(=O)N(C([H])([H])C2=C([H])C(C(=O)N([H])C([H])([H])[H])=C([H])C([H])=C2[H])C([H])([H])[C@]1([H])O[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],base,v2,1,1
775,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1g35_ligand_native_775.mol2,1.164309429,,,28.38,1.188,13.739,5.712,20.639,[H]OC([H])([H])C1=C([H])C([H])=C(C([H])([H])N2[C@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])N(C([H])([H])C3=C([H])C([H])=C(C(=O)OC([H])([H])[H])C([H])=C3[H])S2(=O)=O)C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C(C([H])([H])N2C([H])([H])[C@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])N(C([H])([H])C3=C([H])C([H])=C(C(=O)OC([H])([H])[H])C([H])=C3[H])S2(=O)=O)C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],base,v2,1,1
777,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1g35_ligand_a021_777_dock.mol2,1.563837353,,,29.425,2.283,22.463,2.248,26.994,[H]OC([H])([H])C1=C([H])C([H])=C(C([H])([H])N2[C@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])N(C([H])([H])C3=C([H])C([H])=C(C([H])([H])O[H])C([H])=C3[H])S2(=O)=O)C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C(C([H])([H])N2C([H])([H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])N([H])S2(=O)=O)C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],base,v2,1,1
778,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1g35_ligand_a030_778_dock.mol2,1.37675071,,,25.333,7.634,12.831,2.521,22.986,[H]O/N=C(/C1=C([H])C([H])=C(C([H])([H])N2[C@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])N(C([H])([H])C3=C([H])C([H])=C(/C(=N/O[H])C([H])([H])[H])C([H])=C3[H])S2(=O)=O)C([H])=C1[H])C([H])([H])[H],[H]O/N=C(/C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H])C([H])([H])[H],[H]O[C@]1([H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC2=C([H])C([H])=C([H])C([H])=C2[H])N([H])S(=O)(=O)N([H])[C@]1([H])C([H])([H])OC1=C([H])C([H])=C([H])C([H])=C1[H],[H]O/N=C(/C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H])C([H])([H])[H],base,v2,1,1
779,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1g35_ligand_a023_779_dock.mol2,0.8569852,,,24.23,2.313,9.458,3.474,15.245,[H]OC([H])([H])C([H])([H])C1=C([H])C([H])=C(C([H])([H])N2[C@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])N(C([H])([H])C3=C([H])C([H])=C(C([H])([H])C([H])([H])O[H])C([H])=C3[H])S2(=O)=O)C([H])=C1[H],[H]C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],[H]OC([H])([H])C([H])([H])C1=C([H])C([H])=C(C([H])([H])N2[C@]([H])(C([H])([H])OC3=C([H])C([H])=C([H])C([H])=C3[H])[C@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])N(C([H])([H])[H])S2(=O)=O)C([H])=C1[H],[H]OC([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],base,v2,1,1
